X,Y,ƒ^ƒCƒgƒ‹,êŠî•ñ,URL
6388.3194,-38886.6959,35_’Œó}No.1.pdf,‰YˆÀs•x‰ª1-3-6,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219001609655
6397.9927,-38864.8334,35_’Œó}No.2.pdf,‰YˆÀs•x‰ª1-3-6,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219001709656
7232.2582,-39213.6605,36_’Œó}No.1.pdf,‰YˆÀs“ü‘D43-1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219001809657
7245.2872,-39200.115,36_’Œó}No.2.pdf,‰YˆÀs“ü‘D43-1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219001809658
7242.6719,-39213.4301,36_’Œó}No.3.pdf,‰YˆÀs“ü‘D43-1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219001909659
7252.9004,-39208.2075,36_’Œó}No.4.pdf,‰YˆÀs“ü‘D43-1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219002009660
7250.1945,-39221.4118,36_’Œó}No.5.pdf,‰YˆÀs“ü‘D43-1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219002009661
7263.1416,-39218.6277,36_’Œó}No.6.pdf,‰YˆÀs“ü‘D43-1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219002109662
7252.7407,-39234.5008,36_’Œó}No.7.pdf,‰YˆÀs“ü‘D43-1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219002209663
7207.6534,-39246.0753,36_’Œó}No.8.pdf,‰YˆÀs“ü‘D43-1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219002209664
7158.5188,-39292.2666,36_’Œó}No.A.pdf,‰YˆÀs“ü‘D43-1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219002309665
7172.4567,-39282.7144,36_’Œó}No.B.pdf,‰YˆÀs“ü‘D43-1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219002409666
7165.755,-39281.9432,37_’Œó}No.1.pdf,‰YˆÀs“ü‘D43-1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219002409667
7152.1831,-39296.2656,37_’Œó}No.2.pdf,‰YˆÀs“ü‘D43-1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219002509668
7169.7527,-39298.3594,37_’Œó}No.3.pdf,‰YˆÀs“ü‘D43-1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219002609669
7188.3231,-39306.3322,37_’Œó}No.4.pdf,‰YˆÀs“ü‘D43-1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219002609670
7175.7464,-39319.4334,37_’Œó}No.5.pdf,‰YˆÀs“ü‘D43-1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219002709671
7681.3294,-38697.1843,38_’Œó}No.1.pdf,‰YˆÀs“ü‘D39-10,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219002809672
7322.4688,-39455.1063,39_’Œó}No.B-1.pdf,‰YˆÀs“ü‘D3-42,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219002809673
7336.6883,-39457.4243,39_’Œó}No.B-2.pdf,‰YˆÀs“ü‘D3-42,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219002909674
5986.1395,-38021.853,3_’Œó}No.1.pdf,‰YˆÀs”LÀ2-1301,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219003009675
6002.6968,-38003.8694,3_’Œó}No.2.pdf,‰YˆÀs”LÀ2-1301,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219003109676
6009.8428,-37993.547,3_’Œó}No.3.pdf,‰YˆÀs”LÀ2-1301,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219003109677
7547.4471,-38852.728,40_’Œó}No.1.pdf,‰YˆÀ’¬s“ü‘D39-‚P,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219003209678
7548.6083,-38833.8669,40_’Œó}No.2.pdf,‰YˆÀ’¬s“ü‘D39-‚P,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219003309679
7527.8706,-38832.2204,40_’Œó}No.3.pdf,‰YˆÀ’¬s“ü‘D39-‚P,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219003309680
7814.0972,-38412.0598,41_’Œó}No.1.pdf,“ŒŠ‹üŒSs‰YˆÀ’¬“ü‘D,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219003409681
7718.8931,-38367.1006,41_’Œó}No.10.pdf,“ŒŠ‹üŒSs‰YˆÀ’¬“ü‘D,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219003509682
7825.5871,-38401.0665,41_’Œó}No.2.pdf,“ŒŠ‹üŒSs‰YˆÀ’¬“ü‘D,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219003509683
7796.6979,-38395.7666,41_’Œó}No.3.pdf,“ŒŠ‹üŒSs‰YˆÀ’¬“ü‘D,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219003609684
7808.2785,-38384.9951,41_’Œó}No.4.pdf,“ŒŠ‹üŒSs‰YˆÀ’¬“ü‘D,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219003709685
7779.299,-38379.9172,41_’Œó}No.5.pdf,“ŒŠ‹üŒSs‰YˆÀ’¬“ü‘D,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219003709686
7790.6984,-38369.035,41_’Œó}No.6.pdf,“ŒŠ‹üŒSs‰YˆÀ’¬“ü‘D,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219003809687
7761.6281,-38363.5133,41_’Œó}No.7.pdf,“ŒŠ‹üŒSs‰YˆÀ’¬“ü‘D,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219003909688
7773.2084,-38352.5199,41_’Œó}No.8.pdf,“ŒŠ‹üŒSs‰YˆÀ’¬“ü‘D,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219004009689
7740.3354,-38347.2234,41_’Œó}No.9.pdf,“ŒŠ‹üŒSs‰YˆÀ’¬“ü‘D,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219004009690
6990.0562,-40063.8869,42_’Œó}No.1.pdf,‰YˆÀs‚F5-2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219004109691
7043.4463,-40010.0383,42_’Œó}No.2.pdf,‰YˆÀs‚F5-2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219004209692
7042.9478,-40066.7297,42_’Œó}No.3.pdf,‰YˆÀs‚F5-2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219004209693
7071.6336,-40037.7513,42_’Œó}No.4.pdf,‰YˆÀs‚F5-2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219004309694
6159.8912,-38674.8476,44_’Œó}No.1.pdf,‰YˆÀs“Œ–ì1-33-2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219004409695
6198.2006,-38684.6948,44_’Œó}No.2.pdf,‰YˆÀs“Œ–ì1-33-2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219004409696
6228.7335,-38709.7463,44_’Œó}No.3.pdf,‰YˆÀs“Œ–ì1-33-2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219004509697
6131.0692,-38766.949,45_’Œó}No.1.pdf,‰YˆÀs“Œ–ì1-33-2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219004609698
6147.9895,-38748.632,45_’Œó}No.2.pdf,‰YˆÀs“Œ–ì1-33-2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219004609699
6165.5438,-38730.5363,45_’Œó}No.3.pdf,‰YˆÀs“Œ–ì1-33-2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219004709700
6182.8262,-38712.1081,45_’Œó}No.4.pdf,‰YˆÀs“Œ–ì1-33-2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219004809701
6130.5011,-38731.0043,45_’Œó}No.5.pdf,‰YˆÀs“Œ–ì1-33-2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219004809702
6139.9675,-38670.9784,45_’Œó}No.6.pdf,‰YˆÀs“Œ–ì1-33-2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219004909703
6099.8194,-38752.659,46_’Œó}No.B-1.pdf,‰YˆÀs“Œ–ì1-7,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219005009704
6100.1,-38765.7499,46_’Œó}No.B-10.pdf,‰YˆÀs“Œ–ì1-7,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219005009705
6106.6241,-38772.291,46_’Œó}No.B-11.pdf,‰YˆÀs“Œ–ì1-7,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219005109706
6113.1482,-38778.7211,46_’Œó}No.B-12.pdf,‰YˆÀs“Œ–ì1-7,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219005209707
6119.7629,-38785.2621,46_’Œó}No.B-13.pdf,‰YˆÀs“Œ–ì1-7,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219005309708
6126.4682,-38791.803,46_’Œó}No.B-14.pdf,‰YˆÀs“Œ–ì1-7,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219005309709
6132.7206,-38798.1224,46_’Œó}No.B-15.pdf,‰YˆÀs“Œ–ì1-7,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219005409710
6139.607,-38804.6632,46_’Œó}No.B-16.pdf,‰YˆÀs“Œ–ì1-7,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219005509711
6080.8083,-38759.3285,46_’Œó}No.B-17.pdf,‰YˆÀs“Œ–ì1-7,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219005509712
6087.242,-38766.0915,46_’Œó}No.B-18.pdf,‰YˆÀs“Œ–ì1-7,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219005609713
6100.2901,-38778.8409,46_’Œó}No.B-19.pdf,‰YˆÀs“Œ–ì1-7,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219005709714
6106.5245,-38758.9781,46_’Œó}No.B-2.pdf,‰YˆÀs“Œ–ì1-7,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219005709715
6113.5193,-38791.701,46_’Œó}No.B-20.pdf,‰YˆÀs“Œ–ì1-7,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219005809716
6126.7486,-38804.5611,46_’Œó}No.B-21.pdf,‰YˆÀs“Œ–ì1-7,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219005909717
6133.1823,-38811.1022,46_’Œó}No.B-22.pdf,‰YˆÀs“Œ–ì1-7,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219005909718
6057.8883,-38743.5904,46_’Œó}No.B-23.pdf,‰YˆÀs“Œ–ì1-7,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219010009719
6069.0332,-38754.1223,46_’Œó}No.B-24.pdf,‰YˆÀs“Œ–ì1-7,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219010109720
6074.1122,-38766.2114,46_’Œó}No.B-25.pdf,‰YˆÀs“Œ–ì1-7,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219010109721
6080.9984,-38772.5304,46_’Œó}No.B-26.pdf,‰YˆÀs“Œ–ì1-7,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219010209722
6087.6131,-38779.0714,46_’Œó}No.B-27.pdf,‰YˆÀs“Œ–ì1-7,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219010309723
6094.2277,-38785.3906,46_’Œó}No.B-28.pdf,‰YˆÀs“Œ–ì1-7,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219010309724
6100.5705,-38791.5989,46_’Œó}No.B-29.pdf,‰YˆÀs“Œ–ì1-7,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219010409725
6112.8677,-38765.7411,46_’Œó}No.B-3.pdf,‰YˆÀs“Œ–ì1-7,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219010509726
6107.3664,-38798.2508,46_’Œó}No.B-30.pdf,‰YˆÀs“Œ–ì1-7,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219010509727
6113.7093,-38804.5701,46_’Œó}No.B-31.pdf,‰YˆÀs“Œ–ì1-7,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219010609728
6120.5957,-38811.1109,46_’Œó}No.B-32.pdf,‰YˆÀs“Œ–ì1-7,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219010709729
6126.9387,-38817.5412,46_’Œó}No.B-33.pdf,‰YˆÀs“Œ–ì1-7,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219010809730
6074.7548,-38778.9693,46_’Œó}No.B-34.pdf,‰YˆÀs“Œ–ì1-7,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219010809731
6081.0072,-38785.3996,46_’Œó}No.B-35.pdf,‰YˆÀs“Œ–ì1-7,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219010909732
6087.6219,-38791.9406,46_’Œó}No.B-36.pdf,‰YˆÀs“Œ–ì1-7,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219011009733
6094.4177,-38798.4815,46_’Œó}No.B-37.pdf,‰YˆÀs“Œ–ì1-7,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219011009734
6100.9418,-38804.9117,46_’Œó}No.B-38.pdf,‰YˆÀs“Œ–ì1-7,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219011109735
6107.4658,-38811.2309,46_’Œó}No.B-39.pdf,‰YˆÀs“Œ–ì1-7,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219011209736
6119.3011,-38772.0604,46_’Œó}No.B-4.pdf,‰YˆÀs“Œ–ì1-7,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219011209737
6120.5141,-38824.2021,46_’Œó}No.B-40.pdf,‰YˆÀs“Œ–ì1-7,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219011309738
6062.1682,-38778.8669,46_’Œó}No.B-41.pdf,‰YˆÀs“Œ–ì1-7,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219011409739
6071.9543,-38788.6231,46_’Œó}No.B-42.pdf,‰YˆÀs“Œ–ì1-7,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219011509740
6129.7346,-38801.3418,46_’Œó}No.B-43.pdf,‰YˆÀs“Œ–ì1-7,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219011509741
6125.8253,-38778.7124,46_’Œó}No.B-5.pdf,‰YˆÀs“Œ–ì1-7,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219011609742
6132.6212,-38785.2533,46_’Œó}No.B-6.pdf,‰YˆÀs“Œ–ì1-7,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219011709743
6139.3264,-38791.6832,46_’Œó}No.B-7.pdf,‰YˆÀs“Œ–ì1-7,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219011809744
6086.9614,-38753.0006,46_’Œó}No.B-8.pdf,‰YˆÀs“Œ–ì1-7,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219011809745
6093.576,-38759.4307,46_’Œó}No.B-9.pdf,‰YˆÀs“Œ–ì1-7,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219011909746
7743.8452,-40925.7208,47_’Œó}No.1.pdf,‰YˆÀs‚F19-1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219012009747
7754.7946,-40914.2844,47_’Œó}No.10.pdf,‰YˆÀs‚F19-1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219012009748
7760.948,-40907.9553,47_’Œó}No.11.pdf,‰YˆÀs‚F19-1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219012109749
7774.0025,-40921.7007,47_’Œó}No.12.pdf,‰YˆÀs‚F19-1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219012209750
7786.6948,-40935.5572,47_’Œó}No.13.pdf,‰YˆÀs‚F19-1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219012209751
7803.0125,-40952.2951,47_’Œó}No.14.pdf,‰YˆÀs‚F19-1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219012309752
7817.336,-40967.0377,47_’Œó}No.15.pdf,‰YˆÀs‚F19-1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219012409753
7770.5401,-40898.0732,47_’Œó}No.16.pdf,‰YˆÀs‚F19-1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219012409754
7783.5942,-40911.3748,47_’Œó}No.17.pdf,‰YˆÀs‚F19-1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219012509755
7796.5583,-40925.342,47_’Œó}No.18.pdf,‰YˆÀs‚F19-1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219012609756
7812.6045,-40942.302,47_’Œó}No.19.pdf,‰YˆÀs‚F19-1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219012609757
7760.435,-40942.9023,47_’Œó}No.2.pdf,‰YˆÀs‚F19-1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219012709758
7831.0905,-40952.6033,47_’Œó}No.20.pdf,‰YˆÀs‚F19-1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219012809759
7784.3852,-40883.7497,47_’Œó}No.21.pdf,‰YˆÀs‚F19-1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219012909760
7797.2584,-40897.3842,47_’Œó}No.22.pdf,‰YˆÀs‚F19-1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219012909761
7810.3127,-40910.9076,47_’Œó}No.23.pdf,‰YˆÀs‚F19-1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219013009762
7826.2688,-40928.3114,47_’Œó}No.24.pdf,‰YˆÀs‚F19-1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219013109763
7840.7731,-40942.721,47_’Œó}No.25.pdf,‰YˆÀs‚F19-1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219013109764
7775.3027,-40958.643,47_’Œó}No.3.pdf,‰YˆÀs‚F19-1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219013209765
7793.1621,-40977.4874,47_’Œó}No.4.pdf,‰YˆÀs‚F19-1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219013309766
7748.551,-40921.0572,47_’Œó}No.5.pdf,‰YˆÀs‚F19-1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219013309767
7759.7919,-40932.4744,47_’Œó}No.6.pdf,‰YˆÀs‚F19-1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219013409768
7774.7503,-40948.3259,47_’Œó}No.7.pdf,‰YˆÀs‚F19-1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219013509769
7792.2474,-40967.1706,47_’Œó}No.8.pdf,‰YˆÀs‚F19-1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219013509770
7804.9389,-40980.0287,47_’Œó}No.9.pdf,‰YˆÀs‚F19-1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219013609771
6093.2955,-38746.4507,48_’Œó}No.1.pdf,‰YˆÀs“Œ–ì1-7,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219013709772
6067.9593,-38772.7612,48_’Œó}No.2.pdf,‰YˆÀs“Œ–ì1-7,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219013809773
6093.6754,-38772.2998,48_’Œó}No.3.pdf,‰YˆÀs“Œ–ì1-7,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219013809774
6106.9953,-38785.3818,48_’Œó}No.4.pdf,‰YˆÀs“Œ–ì1-7,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219013909775
6119.953,-38798.2421,48_’Œó}No.5.pdf,‰YˆÀs“Œ–ì1-7,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219014009776
6145.6692,-38797.8916,48_’Œó}No.6.pdf,‰YˆÀs“Œ–ì1-7,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219014009777
6114.2617,-38817.7718,48_’Œó}No.7.pdf,‰YˆÀs“Œ–ì1-7,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219014109778
5392.8464,-37334.9486,4_’Œó}No.1.pdf,‰YˆÀs”LÀ4-18-1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219014209779
5446.4452,-37337.1348,4_’Œó}No.2.pdf,‰YˆÀs”LÀ4-18-1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219014309780
5420.1025,-37342.698,4_’Œó}No.3.pdf,‰YˆÀs”LÀ4-18-1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219014309781
5395.5729,-37352.1429,4_’Œó}No.4.pdf,‰YˆÀs”LÀ4-18-1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219014409782
5446.4549,-37353.1104,4_’Œó}No.5.pdf,‰YˆÀs”LÀ4-18-1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219014509783
6105.1213,-38693.5235,51_’Œó}No.B-1.pdf,‰YˆÀs“Œ–ì1-33-2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219014509784
6121.2484,-38706.8254,51_’Œó}No.B-2.pdf,‰YˆÀs“Œ–ì1-33-2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219014609785
6090.6439,-38708.9543,51_’Œó}No.B-3.pdf,‰YˆÀs“Œ–ì1-33-2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219014709786
7507.4078,-38190.3296,52_’Œó}No.B-1.pdf,‰YˆÀs”ü•l5-28,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219014709787
7500.1705,-38197.7687,52_’Œó}No.B-2.pdf,‰YˆÀs”ü•l5-28,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219014809788
7461.2463,-38101.8369,53_’Œó}No.1.pdf,‰YˆÀs”ü•l28,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219014909789
7398.5864,-38206.7291,53_’Œó}No.10.pdf,‰YˆÀs”ü•l28,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219015009790
7463.0235,-38277.678,53_’Œó}No.11.pdf,‰YˆÀs”ü•l28,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219015009791
7440.8906,-38121.8235,53_’Œó}No.2.pdf,‰YˆÀs”ü•l28,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219015109792
7478.9187,-38121.2369,53_’Œó}No.3.pdf,‰YˆÀs”ü•l28,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219015209793
7458.4727,-38141.5564,53_’Œó}No.4.pdf,‰YˆÀs”ü•l28,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219015209794
7490.9859,-38150.7372,53_’Œó}No.5.pdf,‰YˆÀs”ü•l28,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219015309795
7510.9098,-38155.6019,53_’Œó}No.6.pdf,‰YˆÀs”ü•l28,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219015409796
7491.0978,-38176.1428,53_’Œó}No.7.pdf,‰YˆÀs”ü•l28,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219015409797
7502.5173,-38189.0024,53_’Œó}No.8.pdf,‰YˆÀs”ü•l28,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219015509798
7536.0273,-38198.8479,53_’Œó}No.9.pdf,‰YˆÀs”ü•l28,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219015609799
7451.511,-38370.102,54_’Œó}No.12.pdf,‰YˆÀs”ü•l26-2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219015609800
7447.4332,-38366.2224,54_’Œó}No.13.pdf,‰YˆÀs”ü•l26-2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219015709801
7440.7272,-38359.5715,54_’Œó}No.14.pdf,‰YˆÀs”ü•l26-2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219015809802
7436.4681,-38355.5812,54_’Œó}No.15.pdf,‰YˆÀs”ü•l26-2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219015809803
7461.9221,-38367.9854,54_’Œó}No.21.pdf,‰YˆÀs”ü•l26-2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219015909804
7457.8441,-38363.8839,54_’Œó}No.22.pdf,‰YˆÀs”ü•l26-2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219020009805
7453.5851,-38359.8936,54_’Œó}No.23.pdf,‰YˆÀs”ü•l26-2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219020009806
7446.8789,-38353.1318,54_’Œó}No.24.pdf,‰YˆÀs”ü•l26-2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219020109807
7442.801,-38349.1413,54_’Œó}No.25.pdf,‰YˆÀs”ü•l26-2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219020209808
7438.6324,-38345.0399,54_’Œó}No.26.pdf,‰YˆÀs”ü•l26-2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219020309809
7466.6267,-38363.3219,54_’Œó}No.31.pdf,‰YˆÀs”ü•l26-2,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062219020309810
